2020-02-22 00:00:00,57.39,3332
2020-02-22 00:00:00,首都机场线0.2617,3332
2020-02-21 00:00:00,首都机场线0.2528,3333
2020-02-21 00:00:00,114.16,3333
2020-02-20 00:00:00,114.06,3335
2020-02-20 00:00:00,首都机场线0.2198,3335
2023-05-23 00:00:00,虽不是历史最高也是非常高位（线路客运量情况见  网页链接）。       而就此5城当天车站纯进站客流看，想不到的是：台北捷运的台北车站以23.21,3336
2020-02-19 00:00:00,114.38,3336
2020-02-19 00:00:00,大兴机场线0.2516,3336
2020-02-18 00:00:00,大兴机场线0.209,3336
2020-02-18 00:00:00,114.00,3337
2020-02-17 00:00:00,大兴机场线0.2228,3338
2020-02-17 00:00:00,123.01,3338
2020-02-16 00:00:00,51.50,3339
2020-02-16 00:00:00,大兴机场线0.2901,3340
2020-02-15 00:00:00,首都机场线0.2094,3340
2020-02-15 00:00:00,49.90,3341
2020-02-14 00:00:00,首都机场线0.1769,3342
2020-02-14 00:00:00,79.98,3342
2020-02-13 00:00:00,82.70,3344
2020-02-13 00:00:00,首都机场线0.1674,3344
2020-02-12 00:00:00,82.52,3344
2020-02-12 00:00:00,82.52,3345
2020-02-12 00:00:00,大兴机场线0.2255,3345
2020-02-11 00:00:00,大兴机场线0.2184,3346
2020-02-11 00:00:00,84.08,3346
2020-02-10 00:00:00,100.14,3347
2020-02-10 00:00:00,大兴机场线0.2663,3347
2020-02-09 00:00:00,首都机场线0.3558,3348
2020-02-09 00:00:00,58.05,3349
2020-02-08 00:00:00,51.99,3350
2020-02-08 00:00:00,51.99,3350
2020-02-08 00:00:00,首都机场线0.3249,3350
2020-02-07 00:00:00,65.19,3351
2020-02-07 00:00:00,首都机场线0.2572,3351
2020-02-06 00:00:00,首都机场线0.3074,3352
2020-02-06 00:00:00,68.55,3353
2020-02-05 00:00:00,大兴机场线0.3167,3354
2020-02-05 00:00:00,63.53,3354
2020-02-03 00:00:00,大兴机场线0.3596,3354
2020-02-04 00:00:00,65.87,3355
2020-02-03 00:00:00,大兴机场线0.4311,3355
2020-02-03 00:00:00,81.93,3356
2020-02-02 00:00:00,首都机场线0.5842,3356
2020-02-02 00:00:00,70.94,3357
2020-02-01 00:00:00,68.54,3359
2020-02-01 00:00:00,首都机场线0.5441,3359
2020-01-31 00:00:00,69.50,3360
2020-01-31 00:00:00,首都机场线0.5733,3360
2020-01-30 00:00:00,68.03,3361
2020-01-30 00:00:00,首都机场线0.6007,3361
2020-01-29 00:00:00,66.18,3363
2020-01-28 00:00:00,68.14,3364
2020-01-27 00:00:00,75.49,3366
2020-01-27 00:00:00,首都机场线0.917,3366
2020-01-26 00:00:00,85.45,3368
2020-01-26 00:00:00,首都机场线1.0848,3368
2020-01-25 00:00:00,97.02,3369
2020-01-25 00:00:00,首都机场线1.0593,3369
2020-01-24 00:00:00,首都机场线1.7156,3369
2020-01-24 00:00:00,136.02,3370
2020-01-23 00:00:00,首都机场线2.3805,3371
2020-01-23 00:00:00,349.3,3371
2020-01-22 00:00:00,559.91,3372
2020-01-22 00:00:00,首都机场线2.8694,3372
2020-01-21 00:00:00,805.8,3373
2020-01-21 00:00:00,首都机场线3.3404,3373
2020-01-20 00:00:00,969.78,3374
2020-01-20 00:00:00,首都机场线3.546,3374
2020-01-19 00:00:00,993.29,3374
2020-01-19 00:00:00,首都机场线3.3286,3375
2020-01-18 00:00:00,739.41,3375
2020-01-18 00:00:00,首都机场线3.3854,3375
2020-01-17 00:00:00,1210.56,3376
2020-01-17 00:00:00,首都机场线3.4926,3376
2020-01-16 00:00:00,首都机场线3.528,3377
2020-01-16 00:00:00,1213.76,3377
2020-01-15 00:00:00,1228.25,3378
2020-01-15 00:00:00,首都机场线3.7029,3378
2020-01-14 00:00:00,1240.58,3379
2020-01-14 00:00:00,首都机场线3.5378,3379
2020-01-13 00:00:00,1246.98,3379
2020-01-13 00:00:00,首都机场线3.6246,3379
2020-01-12 00:00:00,771.36,3380
2020-01-12 00:00:00,首都机场线3.3772,3380
2020-01-11 00:00:00,845.75,3380
2020-01-11 00:00:00,首都机场线3.5635,3381
2020-01-10 00:00:00,1309.66,3381
2020-01-10 00:00:00,首都机场线3.9646,3381
2020-01-09 00:00:00,1246.47,3382
2020-01-09 00:00:00,首都机场线3.7985,3382
2020-01-08 00:00:00,首都机场线3.7825,3382
2020-01-08 00:00:00,1229.9,3383
2020-01-05 00:00:00,675.18,3383
2020-01-07 00:00:00,1217.43,3383
2020-01-07 00:00:00,首都机场线3.5979,3383
2020-01-06 00:00:00,1259.21,3383
2020-01-06 00:00:00,首都机场线3.7729,3384
2020-01-05 00:00:00,675.18,3384
2020-01-05 00:00:00,首都机场线3.4463,3384
2020-01-04 00:00:00,734.62,3385
2020-01-04 00:00:00,734.62,3385
2020-01-04 00:00:00,首都机场线3.31781,3385
2020-01-03 00:00:00,1221.68,3385
2020-01-03 00:00:00,首都机场线3.3022,3385
2020-01-02 00:00:00,1177.05,3386
2020-01-02 00:00:00,首都机场线3.3022,3386
2019-12-31 00:00:00,1264.62,3387
2020-01-01 00:00:00,696.76,3387
2020-01-01 00:00:00,首都机场线3.3406,3387
2019-12-31 00:00:00,首都机场线3.5194,3388
2019-12-31 00:00:00,1264.62,3388
2019-12-30 00:00:00,1168.6,3390
2019-12-30 00:00:00,首都机场线3.30682,3390
2019-12-28 00:00:00,首都机场线3.6305,3391
2019-12-29 00:00:00,696.21,3391
2019-12-28 00:00:00,786.22,3391
2019-12-28 00:00:00,786.22,3392
2019-12-27 00:00:00,1263.33,3394
2019-12-27 00:00:00,首都机场线3.8712,3394
2019-12-26 00:00:00,1211.51,3395
2019-12-26 00:00:00,首都机场线3.6281,3395
2019-12-25 00:00:00,1232.62,3395
2019-12-25 00:00:00,首都机场线3.6382,3396
2019-12-24 00:00:00,1234.73,3396
2019-12-24 00:00:00,首都机场线3.6442,3396
2019-12-23 00:00:00,1211.86,3397
2019-12-23 00:00:00,首都机场线3.7117,3397
2019-12-22 00:00:00,首都机场线3.3474,3398
2019-12-22 00:00:00,716.30,3398
2019-12-21 00:00:00,782.49,3398
2019-12-21 00:00:00,首都机场线3.4494,3398
2019-12-20 00:00:00,首都机场线3.985,3399
2019-12-20 00:00:00,1283.68,3399
2019-12-19 00:00:00,1202.81,3400
2019-12-19 00:00:00,首都机场线3.644,3400
2019-12-18 00:00:00,首都机场线3.6652,3400
2019-12-18 00:00:00,1210.46,3400
2019-12-17 00:00:00,1204.86,3400
2019-12-17 00:00:00,首都机场线3.5671,3400
2019-12-16 00:00:00,1236.59,3401
2019-12-16 00:00:00,首都机场线3.652,3401
2019-12-15 00:00:00,712.36,3402
2019-12-14 00:00:00,785.96,3402
2019-12-14 00:00:00,首都机场线3.416,3402
2019-12-13 00:00:00,首都机场线3.8146,3402
2019-12-13 00:00:00,1263.89,3403
2019-12-12 00:00:00,首都机场线3.4721,3403
2019-12-12 00:00:00,1199.82,3403
2019-12-11 00:00:00,1199.28,3404
2019-12-11 00:00:00,首都机场线3.4384,3404
2019-12-10 00:00:00,1199.31,3404
2019-12-10 00:00:00,首都机场线3.3798,3405
2019-12-09 00:00:00,1204.33,3405
2019-12-09 00:00:00,首都机场线3.5648,3405
2019-12-08 00:00:00,717.5,3405
2019-12-08 00:00:00,首都机场线3.5150,3405
2019-12-07 00:00:00,794.08,3405
2019-12-07 00:00:00,首都机场线3.3558,3406
2019-12-06 00:00:00,1282.81,3406
2019-12-06 00:00:00,1282.81,3406
2019-12-06 00:00:00,首都机场线3.7915,3406
2019-12-05 00:00:00,1202.59,3406
2019-12-05 00:00:00,首都机场线3.3697,3406
2019-12-04 00:00:00,1206.07,3407
2019-12-04 00:00:00,首都机场线3.3697,3407
2019-12-03 00:00:00,1179.92,3407
2019-12-03 00:00:00,首都机场线3.186,3408
2019-12-01 00:00:00,首都机场线3.2534,3408
2019-12-02 00:00:00,1200.65,3408
2019-12-01 00:00:00,732.8,3408
2019-11-30 00:00:00,816.19,3408
2019-11-30 00:00:00,首都机场线3.2514,3408
2019-11-29 00:00:00,1290.05,3409
2019-11-29 00:00:00,首都机场线3.901,3409
2019-11-28 00:00:00,1212.55,3409
2019-11-28 00:00:00,首都机场线3.4456,3409
2019-11-27 00:00:00,1214.06,3409
2019-11-27 00:00:00,首都机场线3.4542,3409
2019-11-26 00:00:00,1210.79,3410
2019-11-26 00:00:00,首都机场线3.386,3410
2019-11-25 00:00:00,1211.84,3410
2019-11-25 00:00:00,首都机场线3.4298,3410
2019-11-24 00:00:00,723.86,3410
2019-11-24 00:00:00,首都机场线3.3649,3410
2019-11-23 00:00:00,806.2,3411
2019-11-22 00:00:00,1282.82,3411
2019-11-22 00:00:00,首都机场线3.8464,3411
2019-11-21 00:00:00,1210.1,3411
2019-11-21 00:00:00,首都机场线3.4105,3411
2019-11-20 00:00:00,1222.72,3412
2019-11-19 00:00:00,1209.1,3412
2019-11-19 00:00:00,首都机场线3.3473,3412
2019-11-18 00:00:00,1200.41,3412
2019-11-18 00:00:00,首都机场线3.4547,3413
2019-11-17 00:00:00,735.08,3413
2019-11-17 00:00:00,首都机场线3.4598,3413
2019-11-16 00:00:00,823.83,3413
2019-11-16 00:00:00,首都机场线3.4365,3413
2019-11-15 00:00:00,车站客流（图1）、广州车站客流（图2）、成都车站客流（图3），武汉地铁进、出站客流（集散量）前五：汉口火车站13.56,3414
2019-11-15 00:00:00,1291.09,3414
2019-11-15 00:00:00,首都机场线3.9461,3414
2019-11-14 00:00:00,1208.73,3415
2019-11-14 00:00:00,首都机场线3.4696,3415
2019-11-13 00:00:00,1195.57,3415
2019-11-13 00:00:00,首都机场线3.4618,3415
2019-11-12 00:00:00,1212.21,3416
2019-11-12 00:00:00,首都机场线3.2621,3416
2019-11-11 00:00:00,1225.2,3416
2019-11-10 00:00:00,773.39,3417
2019-11-10 00:00:00,首都机场线3.4010,3417
2019-11-09 00:00:00,889.91,3418
2019-11-09 00:00:00,首都机场线3.3766,3418
2019-11-08 00:00:00,1330.04,3418
2019-11-08 00:00:00,首都机场线3.9368,3418
2019-11-07 00:00:00,1235.63,3418
2019-11-07 00:00:00,首都机场线3.4934,3419
2019-11-06 00:00:00,1235.24,3419
2019-11-06 00:00:00,首都机场线3.4058,3419
2019-11-05 00:00:00,1231.14,3419
2019-11-05 00:00:00,首都机场线3.2919,3419
2019-11-04 00:00:00,1236.66,3419
2019-11-04 00:00:00,首都机场线3.4721,3420
2019-11-03 00:00:00,792.87,3420
2019-11-03 00:00:00,首都机场线3.4621,3420
2019-11-02 00:00:00,833.95,3420
2019-11-02 00:00:00,首都机场线3.2441,3420
2019-11-01 00:00:00,1320.41,3421
2019-11-01 00:00:00,首都机场线4.0287,3421
2019-10-31 00:00:00,1242.93,3421
2019-10-31 00:00:00,首都机场线3.5087,3421
2019-10-30 00:00:00,1235.9,3422
2019-10-30 00:00:00,首都机场线3.399,3422
2019-10-29 00:00:00,1226.01,3422
2019-10-29 00:00:00,首都机场线3.3538,3422
2019-10-28 00:00:00,1210.25,3423
2019-10-28 00:00:00,首都机场线3.5393,3423
2019-10-27 00:00:00,814.31,3423
2019-10-27 00:00:00,首都机场线3.5371,3423
2019-10-26 00:00:00,897.42,3424
2019-10-26 00:00:00,首都机场线3.541,3424
2019-10-25 00:00:00,1340.5,3424
2019-10-25 00:00:00,首都机场线4.389,3424
2019-10-24 00:00:00,1221.14,3425
2019-10-24 00:00:00,1221.14,3425
2019-10-24 00:00:00,首都机场线3.7431,3425
2019-10-23 00:00:00,1258.74,3425
2019-10-23 00:00:00,首都机场线3.6789,3425
2019-10-22 00:00:00,1252.60,3426
2019-10-22 00:00:00,首都机场线3.616,3426
2019-10-22 00:00:00,1252.60,3426
2019-10-21 00:00:00,1257.45,3426
2019-10-21 00:00:00,首都机场线3.7421,3426
2019-10-20 00:00:00,848.02,3427
2019-10-20 00:00:00,首都机场线3.6974,3427
2019-10-19 00:00:00,920.75,3427
2019-10-19 00:00:00,首都机场线3.5416,3427
2019-10-18 00:00:00,1340.04,3428
2019-10-18 00:00:00,1340.04,3428
2019-10-18 00:00:00,首都机场线4.3314,3428
2019-10-17 00:00:00,1240.69,3429
2019-10-17 00:00:00,首都机场线3.4778,3429
2019-10-16 00:00:00,1252.33,3430
2019-10-16 00:00:00,首都机场线3.4281,3430
2019-10-15 00:00:00,1253.77,3430
2019-10-15 00:00:00,首都机场线3.3622,3430
2019-10-14 00:00:00,1243.12,3430
2019-10-14 00:00:00,首都机场线3.4211,3431
2019-10-13 00:00:00,720.33,3431
2019-10-13 00:00:00,首都机场线3.1141,3431
2019-10-12 00:00:00,1187.1,3431
2019-10-12 00:00:00,首都机场线3.0268,3432
2019-10-11 00:00:00,1215.04,3432
2019-10-11 00:00:00,首都机场线2.9027,3432
2019-10-10 00:00:00,1206.7,3432
2019-10-10 00:00:00,首都机场线2.9585,3432
2019-10-09 00:00:00,1196.85,3433
2019-10-09 00:00:00,首都机场线3.4322,3433
2019-10-08 00:00:00,磁浮S1线（中低速）4.0844,3433
2019-10-08 00:00:00,1161.36,3433
2019-10-08 00:00:00,1161.36,3433
2019-10-08 00:00:00,首都机场线3.6728,3433
2019-10-07 00:00:00,746.3,3434
2019-10-07 00:00:00,746.3,3434
2019-10-07 00:00:00,首都机场线4.4124,3434
2019-10-06 00:00:00,733.32,3434
2019-10-06 00:00:00,首都机场线3.8953,3434
2019-10-06 00:00:00,首都机场线3.8953,3434
2019-10-05 00:00:00,757.37,3435
2019-10-05 00:00:00,首都机场线3.8785,3435
2019-10-04 00:00:00,611.95,3436
2019-10-04 00:00:00,首都机场线4.1152,3436
2019-10-03 00:00:00,750.28,3436
2019-10-02 00:00:00,734.64,3436
2019-10-02 00:00:00,734.64,3436
2019-10-02 00:00:00,734.64,3436
2019-10-01 00:00:00,426.59,3437
2019-10-01 00:00:00,426.59,3437
2019-09-30 00:00:00,981.49,3438
2018-09-30 00:00:00,1195.62,3439
2019-09-29 00:00:00,1079.66,3439
2019-09-28 00:00:00,778.56,3439
2023-05-09 00:00:00,地铁大兴机场线# 北京大兴机场线开通三天客运量逐日增加（9.26—1.2259、9.27—1.3266），昨日（2019.9.28）达1.5567,3439
2019-09-27 00:00:00,1214.02,3439
2019-09-26 00:00:00,1184.0,3440
2019-09-25 00:00:00,1186.64,3441
2019-09-24 00:00:00,1189.55,3441
2019-09-24 00:00:00,1189.55,3441
2019-09-23 00:00:00,1189.65,3441
2019-09-23 00:00:00,1189.65,3442
2019-09-22 00:00:00,721.1,3442
2019-09-21 00:00:00,798.06,3442
2019-09-20 00:00:00,1258.6,3442
2019-09-20 00:00:00,1258.6,3442
2019-09-19 00:00:00,1194.31,3443
2019-09-18 00:00:00,1206.73,3443
2019-09-17 00:00:00,1207.37,3443
2019-09-16 00:00:00,1199.14,3443
2019-09-15 00:00:00,748.27,3444
2019-09-14 00:00:00,740.93,3444
2018-09-23 00:00:00,805.2,3444
2019-09-13 00:00:00,796.45,3444
2019-09-12 00:00:00,1323.4,3445
2019-09-11 00:00:00,1223.68,3445
2019-09-10 00:00:00,1196.69,3446
2019-09-09 00:00:00,1208.71,3446
2019-09-08 00:00:00,744.56,3446
2019-09-07 00:00:00,812.38,3446
2019-09-06 00:00:00,1270.85,3447
2019-09-05 00:00:00,1201.06,3447
2019-09-04 00:00:00,1203.05,3447
2018-09-03 00:00:00,1191.75,3448
2019-09-03 00:00:00,1204.36,3448
2019-09-02 00:00:00,1200.63,3448
2019-09-01 00:00:00,735.61,3449
2019-08-31 00:00:00,831.56,3449
2019-08-30 00:00:00,1290.44,3450
2019-08-29 00:00:00,1266.64,3450
2019-08-28 00:00:00,1275.74,3450
2019-08-27 00:00:00,1285.26,3451
2019-08-26 00:00:00,1279.44,3451
2019-08-25 00:00:00,845.19,3451
2019-08-24 00:00:00,940.08,3452
2019-08-23 00:00:00,1369.96,3452
2019-08-23 00:00:00,1369.96,3452
2019-08-22 00:00:00,1336.28,3452
2019-08-21 00:00:00,1354.65,3453
2019-08-20 00:00:00,1285.84,3453
2019-08-19 00:00:00,1310.19,3453
2019-08-18 00:00:00,843.61,3454
2019-08-17 00:00:00,933.98,3454
2019-08-17 00:00:00,933.98,3454
2019-08-16 00:00:00,1358.63,3454
2019-08-15 00:00:00,1294.52,3454
2019-08-14 00:00:00,1320.32,3455
2019-08-13 00:00:00,1329.25,3455
2019-08-12 00:00:00,1291.5,3455
2019-08-11 00:00:00,790.83,3456
2019-08-10 00:00:00,873.56,3456
2019-08-09 00:00:00,1309.96,3456
2019-08-08 00:00:00,1298.09,3456
2019-08-07 00:00:00,1346.2,3457
2019-08-06 00:00:00,1312.95,3457
2019-08-05 00:00:00,1280.61,3457
2019-08-04 00:00:00,788.49,3457
2019-08-03 00:00:00,858.63,3458
2019-08-02 00:00:00,1303.35,3458
2019-08-01 00:00:00,1280.93,3459
2019-07-31 00:00:00,1286.25,3459
2019-07-30 00:00:00,1298.49,3459
2019-07-29 00:00:00,1223.79,3460
2019-07-28 00:00:00,760.92,3460
2019-07-27 00:00:00,819.76,3460
2019-07-26 00:00:00,1308.16,3460
2019-07-25 00:00:00,1276.03,3461
2019-07-24 00:00:00,1280.9,3461
2019-07-23 00:00:00,1298.40,3461
2019-07-22 00:00:00,1283.7,3461
2019-07-21 00:00:00,795.66,3461
2019-07-20 00:00:00,872.197,3462
2019-07-19 00:00:00,1339.49,3462
2019-07-18 00:00:00,1308.93,3462
2019-07-17 00:00:00,1310.91,3462
2019-07-16 00:00:00,1323.22,3462
2019-07-15 00:00:00,1314.88,3463
2019-07-12 00:00:00,1373.88,3463
2019-07-14 00:00:00,824.33,3463
2019-07-13 00:00:00,899.07,3463
2019-07-12 00:00:00,1373.88,3463
2019-07-12 00:00:00,1373.88,3463
2019-07-11 00:00:00,1331.35,3463
2019-07-10 00:00:00,1319.46,3463
2019-07-09 00:00:00,1313.94,3464
2019-07-09 00:00:00,1313.94,3464
2019-07-08 00:00:00,1316.74,3464
2019-07-07 00:00:00,807.17,3464
2019-07-06 00:00:00,843.81,3465
2019-07-05 00:00:00,1314.88,3465
2019-07-05 00:00:00,1314.88,3465
2019-07-04 00:00:00,1262.78,3465
2019-07-03 00:00:00,1276.22,3465
2019-07-02 00:00:00,1268.34,3466
2019-07-01 00:00:00,1279.18,3466
2019-06-30 00:00:00,777.77,3466
2019-06-29 00:00:00,839.26,3466
2019-06-28 00:00:00,1314.08,3466
2019-06-27 00:00:00,1256.6,3466
2019-06-27 00:00:00,1256.6,3466
2019-06-26 00:00:00,1223.1,3466
2019-06-25 00:00:00,1237.29,3467
2019-06-24 00:00:00,1240.21,3467
2019-06-23 00:00:00,749.14,3467
2019-06-22 00:00:00,828.31,3468
2019-06-21 00:00:00,1293.37,3468
2019-06-20 00:00:00,1239.49,3468
2019-06-19 00:00:00,1243.86,3468
2019-06-18 00:00:00,1245.06,3468
2019-06-17 00:00:00,1251.33,3469
2019-06-16 00:00:00,713.45,3469
2019-06-15 00:00:00,821.4,3469
2019-06-14 00:00:00,1279.85,3469
2019-06-13 00:00:00,1221.74,3469
2019-06-12 00:00:00,1217.13,3469
2019-06-12 00:00:00,1217.13,3470
2019-06-11 00:00:00,1223.79,3470
2019-06-10 00:00:00,1219.67,3470
2019-06-09 00:00:00,747.48,3471
2019-06-08 00:00:00,720.25,3471
2019-06-07 00:00:00,789.15,3471
2019-06-07 00:00:00,789.15,3471
2019-06-06 00:00:00,1291.58,3471
2019-06-05 00:00:00,1229.20,3471
2019-06-05 00:00:00,1229.20,3472
2019-06-30 00:00:00,1196.92,3472
2019-06-03 00:00:00,1215.41,3472
2019-06-02 00:00:00,727.14,3473
2019-06-01 00:00:00,819.2,3473
2019-05-31 00:00:00,1265.06,3473
2019-05-29 00:00:00,1223.18,3474
2019-05-29 00:00:00,1223.18,3474
2019-05-28 00:00:00,1226.24,3474
2019-05-27 00:00:00,1235.21,3474
2019-05-26 00:00:00,663.38（含磁浮S1线1.63,3474
2019-05-25 00:00:00,841.06,3475
2019-05-24 00:00:00,1290.59,3475
2019-05-23 00:00:00,1228.43,3475
2019-05-22 00:00:00,1237.9,3475
2019-05-22 00:00:00,1237.9,3475
2019-05-21 00:00:00,1245.54,3475
2019-05-20 00:00:00,1252.41,3476
2019-05-19 00:00:00,762.31（含磁浮S1线1.85,3476
2019-05-18 00:00:00,818.64,3476
2019-05-17 00:00:00,1300.31,3476
2019-05-16 00:00:00,1239.99,3476
2019-05-15 00:00:00,1222.03,3476
2019-05-14 00:00:00,1225.02,3476
2019-05-13 00:00:00,1235.48,3477
2019-05-12 00:00:00,724.39（含磁浮S1线1.72,3477
2019-05-11 00:00:00,860.45,3477
2019-05-10 00:00:00,1297.78,3477
2019-05-09 00:00:00,1210.49,3477
2019-05-08 00:00:00,1229.72,3477
2019-05-07 00:00:00,1232.73,3477
2019-05-06 00:00:00,1222.29,3478
2019-05-05 00:00:00,1153.35,3478
2019-05-04 00:00:00,777.01,3478
2019-05-03 00:00:00,821.81,3478
2019-05-02 00:00:00,894.38,3479
2019-05-01 00:00:00,943.23,3479
2019-05-01 00:00:00,943.23,3479
2019-04-30 00:00:00,1332.88,3479
2019-04-30 00:00:00,1332.88,3479
2018-04-28 00:00:00,1278.14,3479
2019-04-29 00:00:00,1255.9,3480
2019-04-28 00:00:00,1193.29,3480
2019-04-27 00:00:00,772.9,3480
2019-04-26 00:00:00,1335.01,3480
2019-04-25 00:00:00,1278.15,3481
2019-04-24 00:00:00,1220.32,3481
2019-04-23 00:00:00,1251.98,3481
2019-04-22 00:00:00,1255.35,3481
2019-04-22 00:00:00,1255.35,3481
2019-04-21 00:00:00,816.51,3482
2019-04-20 00:00:00,817.02,3482
2019-04-19 00:00:00,1324.22,3482
2019-04-18 00:00:00,1264.99,3482
2019-04-17 00:00:00,1263.21,3483
2019-04-16 00:00:00,1266.83,3483
2019-04-15 00:00:00,1260.52,3483
2019-04-15 00:00:00,1260.52,3483
2019-04-14 00:00:00,823.9,3483
2019-04-13 00:00:00,877.62,3483
2019-04-12 00:00:00,1307.24,3483
2019-04-12 00:00:00,1307.24,3483
2019-04-11 00:00:00,1244.9,3484
2019-04-10 00:00:00,1241.28,3484
2019-04-09 00:00:00,1178.05,3484
2019-04-08 00:00:00,1225.57,3484
2019-04-07 00:00:00,812.79,3485
2019-04-06 00:00:00,866.83,3485
2019-04-05 00:00:00,921.51,3485
2019-04-06 00:00:00,866.83,3485
2019-04-05 00:00:00,921.51,3485
2019-04-04 00:00:00,1325.28,3486
2019-04-03 00:00:00,1242.85,3486
2019-04-02 00:00:00,1235.58,3486
2019-04-01 00:00:00,1236.85,3486
2019-04-01 00:00:00,1236.85,3486
2019-03-31 00:00:00,788.81,3487
2019-03-30 00:00:00,829.45,3487
2019-03-29 00:00:00,1306.7,3487
2019-03-29 00:00:00,1306.7,3487
2019-03-28 00:00:00,1229.15,3487
2019-03-27 00:00:00,1260.00,3487
2019-03-26 00:00:00,1254.84,3488
2019-03-23 00:00:00,895.27,3488
2019-03-25 00:00:00,1247.56,3488
2019-03-24 00:00:00,833.56,3488
2019-03-24 00:00:00,833.56,3488
2019-03-23 00:00:00,895.27,3488
2019-03-22 00:00:00,1324.9,3488
2019-03-22 00:00:00,1324.9,3488
2019-03-21 00:00:00,1233.84,3488
2019-03-21 00:00:00,1233.84,3489
2019-03-20 00:00:00,1217.78,3489
2019-03-20 00:00:00,1217.78,3489
2019-03-19 00:00:00,1234.43,3489
2019-03-18 00:00:00,1230.21,3489
2019-03-17 00:00:00,802.82,3489
2019-03-17 00:00:00,802.82,3490
2019-03-16 00:00:00,890.05,3490
2019-03-10 00:00:00,750.18,3490
2019-03-15 00:00:00,1306.99,3490
2019-03-15 00:00:00,1306.99,3490
2019-03-15 00:00:00,1306.99,3490
2019-03-14 00:00:00,1213.76,3490
2019-03-14 00:00:00,1213.76,3491
2019-03-13 00:00:00,1231.2,3491
2019-03-12 00:00:00,1228.14,3491
2019-03-11 00:00:00,1226.4,3491
2019-03-10 00:00:00,750.18,3491
2019-03-09 00:00:00,833.82,3492
2019-03-08 00:00:00,1346.08,3492
2019-03-08 00:00:00,1346.08,3492
2019-03-08 00:00:00,1346.08,3492
2019-03-08 00:00:00,1346.08,3492
2019-03-08 00:00:00,1346.08,3492
2019-03-07 00:00:00,1227.15,3493
2019-03-06 00:00:00,1220.59,3494
2019-03-05 00:00:00,1229.91,3494
2019-03-05 00:00:00,1229.91,3494
2019-03-04 00:00:00,1229.93,3494
2019-03-03 00:00:00,763.7,3494
2019-03-03 00:00:00,763.7,3495
2019-03-02 00:00:00,845.88,3495
2019-03-01 00:00:00,1303.68,3495
2019-03-01 00:00:00,1303.68,3495
2019-02-28 00:00:00,1221.49,3496
2019-02-27 00:00:00,1226.35,3496
2019-02-26 00:00:00,1215.83,3496
2019-02-25 00:00:00,1215.92,3497
2019-02-24 00:00:00,746.5,3497
2019-02-23 00:00:00,832.48,3498
2019-02-22 00:00:00,1253.10,3498
2019-02-21 00:00:00,1192.54,3499
2019-02-21 00:00:00,1192.54,3499
2019-02-20 00:00:00,1201.48,3499
2019-02-19 00:00:00,1185.28,3499
2019-02-19 00:00:00,1185.28,3500
2019-02-18 00:00:00,1143.21,3500
2019-02-17 00:00:00,656.91,3500
2019-02-16 00:00:00,671.43,3501
2019-02-15 00:00:00,1068.85,3501
2019-02-14 00:00:00,1067.44,3501
2019-02-14 00:00:00,1067.44,3501
2019-02-13 00:00:00,984.17,3502
2019-02-12 00:00:00,912,3502
2019-02-04 00:00:00,为最，再度上演‘’空城计‘’，断崖下跌千,3505
2019-01-22 00:00:00,1200.78,3510
2019-01-22 00:00:00,1200.78,3510
2019-01-06 00:00:00,地铁6号线慈寿寺站往西方向的列车车厢情况（图片1来自现场网友，图2为本周六北京6号线客运量情况，全日客运量61.6,3515
2019-01-04 00:00:00,1217.85（未含燕房线约1-2,3515
2019-01-04 00:00:00,1217.85（未含燕房线约1-2,3515
2018-12-30 00:00:00,一百多,3517
2018-12-25 00:00:00,继平安夜后再次突破1200,3519
2018-12-24 00:00:00,突破1200,3520
2018-12-22 00:00:00,位居第二，变为跌至北京之后居第三；南京比上周六下降近40,3521
2018-12-21 00:00:00,自今年11月22日小雪节气之后仍然未能再上1300,3521
2018-12-15 00:00:00,上海深度下调，北京最大回落近五百,3523
2018-12-03 00:00:00,1180.18,3525
2018-12-01 00:00:00,786.3,3526
2018-11-25 00:00:00,740.71,3527
2018-11-23 00:00:00,1272.41,3528
2018-11-23 00:00:00,1272.41,3528
2018-11-10 00:00:00,845.69,3532
2018-11-09 00:00:00,1292.6,3532
2018-11-08 00:00:00,1208.43,3532
2018-11-07 00:00:00,1208.53,3533
2018-11-06 00:00:00,1210.78,3533
2018-11-05 00:00:00,1213.95,3533
2018-11-04 00:00:00,682.82,3533
2018-11-03 00:00:00,828.58,3533
2018-11-02 00:00:00,1303.49,3533
2018-11-01 00:00:00,1226.04,3534
2018-10-31 00:00:00,1227.66,3534
2018-10-30 00:00:00,1229.86,3534
2018-10-29 00:00:00,1228.82,3534
2018-10-28 00:00:00,773.48,3534
2018-10-27 00:00:00,878.46,3534
2018-10-26 00:00:00,1311.9,3535
2018-10-25 00:00:00,1236.66,3535
2018-10-24 00:00:00,1248.41,3535
2018-10-24 00:00:00,1248.41,3535
2018-10-23 00:00:00,1249.56,3536
2018-10-22 00:00:00,1236,3536
2018-10-21 00:00:00,802.03,3536
2018-10-19 00:00:00,1320.73,3536
2018-10-20 00:00:00,889.75,3536
2018-10-19 00:00:00,1320.73,3536
2018-10-18 00:00:00,1251.77,3536
2018-10-17 00:00:00,1249.68,3537
2018-10-16 00:00:00,1235.34,3537
2018-10-15 00:00:00,1228.88,3537
2018-10-14 00:00:00,789.68,3537
